image name,linear_speed_x,angular_speed_z,is_turning
rivian1-00636_blur_0.jpg,0.3,-0.8,
rivian1-00636_brightness_1.jpg,0.3,0.8,
rivian1-00636_blur_1.jpg,0.3,-0.8,
rivian1-00637_brightness_0.jpg,0.3,0.8,
rivian1-00637_blur_0.jpg,0.3,-0.8,
rivian1-00637_brightness_1.jpg,0.3,0.8,
rivian1-00637_blur_1.jpg,0.3,-0.8,
rivian1-00638_brightness_0.jpg,0.3,0.8,
rivian1-00638_blur_0.jpg,0.3,-0.8,
rivian1-00638_brightness_1.jpg,0.3,0.8,
rivian1-00638_blur_1.jpg,0.3,-0.8,
rivian1-00639_brightness_0.jpg,0.3,0.8,
rivian1-00639_blur_0.jpg,0.3,-0.8,
rivian1-00639_brightness_1.jpg,0.3,0.8,
rivian1-00639_blur_1.jpg,0.3,-0.8,
rivian1-00690_brightness_0.jpg,0.3,0.8,
rivian1-00690_blur_0.jpg,0.3,-0.8,
rivian1-00690_brightness_1.jpg,0.3,0.8,
rivian1-00690_blur_1.jpg,0.3,-0.8,
rivian1-00691_brightness_0.jpg,0.3,0.8,
rivian1-00691_blur_0.jpg,0.3,-0.8,
rivian1-00691_brightness_1.jpg,0.3,0.8,
rivian1-00691_blur_1.jpg,0.3,-0.8,
rivian1-00692_brightness_0.jpg,0.3,0.8,
rivian1-00692_blur_0.jpg,0.3,-0.8,
rivian1-00692_brightness_1.jpg,0.3,0.8,
rivian1-00692_blur_1.jpg,0.3,-0.8,
rivian1-00693_brightness_0.jpg,0.3,0.8,
rivian1-00693_blur_0.jpg,0.3,-0.8,
rivian1-00693_brightness_1.jpg,0.3,0.8,
rivian1-00693_blur_1.jpg,0.3,-0.8,
rivian1-00694_brightness_0.jpg,0.3,0.8,
rivian1-00694_blur_0.jpg,0.3,-0.8,
rivian1-00694_brightness_1.jpg,0.3,0.8,
rivian1-00694_blur_1.jpg,0.3,-0.8,
rivian1-00695_brightness_0.jpg,0.3,0.8,
rivian1-00695_blur_0.jpg,0.3,-0.8,
rivian1-00695_brightness_1.jpg,0.3,0.8,
rivian1-00695_blur_1.jpg,0.3,-0.8,
rivian1-00696_brightness_0.jpg,0.3,0.8,
rivian1-00696_blur_0.jpg,0.3,-0.8,
rivian1-00696_brightness_1.jpg,0.3,0.8,
rivian1-00696_blur_1.jpg,0.3,-0.8,
rivian1-00697_brightness_0.jpg,0.3,0.8,
rivian1-00697_blur_0.jpg,0.3,-0.8,
rivian1-00697_brightness_1.jpg,0.3,0.8,
rivian1-00697_blur_1.jpg,0.3,-0.8,
rivian1-00702_brightness_0.jpg,0.3,-0.8,
rivian1-00702_blur_0.jpg,0.3,0.8,
rivian1-00702_brightness_1.jpg,0.3,-0.8,
rivian1-00702_blur_1.jpg,0.3,0.8,
rivian1-00703_brightness_0.jpg,0.3,-0.8,
rivian1-00703_blur_0.jpg,0.3,0.8,
rivian1-00703_brightness_1.jpg,0.3,-0.8,
rivian1-00703_blur_1.jpg,0.3,0.8,
rivian1-00704_brightness_0.jpg,0.3,-0.8,
rivian1-00704_blur_0.jpg,0.3,0.8,
rivian1-00704_brightness_1.jpg,0.3,-0.8,
rivian1-00704_blur_1.jpg,0.3,0.8,
rivian1-00725_brightness_0.jpg,0.3,0.8,
rivian1-00725_blur_0.jpg,0.3,-0.8,
rivian1-00725_brightness_1.jpg,0.3,0.8,
rivian1-00725_blur_1.jpg,0.3,-0.8,
rivian1-00726_brightness_0.jpg,0.3,0.8,
rivian1-00726_blur_0.jpg,0.3,-0.8,
rivian1-00726_brightness_1.jpg,0.3,0.8,
rivian1-00726_blur_1.jpg,0.3,-0.8,
rivian1-00727_brightness_0.jpg,0.3,0.8,
rivian1-00727_blur_0.jpg,0.3,-0.8,
rivian1-00727_brightness_1.jpg,0.3,0.8,
rivian1-00727_blur_1.jpg,0.3,-0.8,
rivian1-00735_brightness_0.jpg,0.3,-0.8,
rivian1-00735_blur_0.jpg,0.3,0.8,
rivian1-00735_brightness_1.jpg,0.3,-0.8,
rivian1-00735_blur_1.jpg,0.3,0.8,
rivian1-00736_brightness_0.jpg,0.3,-0.8,
rivian1-00736_blur_0.jpg,0.3,0.8,
rivian1-00736_brightness_1.jpg,0.3,-0.8,
rivian1-00736_blur_1.jpg,0.3,0.8,
rivian1-00737_brightness_0.jpg,0.3,-0.8,
rivian1-00737_blur_0.jpg,0.3,0.8,
rivian1-00737_brightness_1.jpg,0.3,-0.8,
rivian1-00737_blur_1.jpg,0.3,0.8,
rivian1-00738_brightness_0.jpg,0.3,-0.8,
rivian1-00738_blur_0.jpg,0.3,0.8,
rivian1-00738_brightness_1.jpg,0.3,-0.8,
rivian1-00738_blur_1.jpg,0.3,0.8,
rivian1-00739_brightness_0.jpg,0.3,-0.8,
rivian1-00739_blur_0.jpg,0.3,0.8,
rivian1-00739_brightness_1.jpg,0.3,-0.8,
rivian1-00739_blur_1.jpg,0.3,0.8,
rivian1-00740_brightness_0.jpg,0.3,-0.8,
rivian1-00740_blur_0.jpg,0.3,0.8,
rivian1-00740_brightness_1.jpg,0.3,-0.8,
rivian1-00740_blur_1.jpg,0.3,0.8,
rivian1-00741_brightness_0.jpg,0.3,-0.8,
rivian1-00741_blur_0.jpg,0.3,0.8,
rivian1-00741_brightness_1.jpg,0.3,-0.8,
rivian1-00741_blur_1.jpg,0.3,0.8,
rivian1-00742_brightness_0.jpg,0.3,-0.8,
rivian1-00742_blur_0.jpg,0.3,0.8,
rivian1-00742_brightness_1.jpg,0.3,-0.8,
rivian1-00742_blur_1.jpg,0.3,0.8,
rivian1-00743_brightness_0.jpg,0.3,-0.8,
rivian1-00743_blur_0.jpg,0.3,0.8,
rivian1-00743_brightness_1.jpg,0.3,-0.8,
rivian1-00743_blur_1.jpg,0.3,0.8,
rivian1-00744_brightness_0.jpg,0.3,-0.8,
rivian1-00744_blur_0.jpg,0.3,0.8,
rivian1-00744_brightness_1.jpg,0.3,-0.8,
rivian1-00744_blur_1.jpg,0.3,0.8,
rivian1-00750_brightness_0.jpg,0.3,0.8,
rivian1-00750_blur_0.jpg,0.3,-0.8,
rivian1-00750_brightness_1.jpg,0.3,0.8,
rivian1-00750_blur_1.jpg,0.3,-0.8,
rivian1-00751_brightness_0.jpg,0.3,0.8,
rivian1-00751_blur_0.jpg,0.3,-0.8,
rivian1-00751_brightness_1.jpg,0.3,0.8,
rivian1-00751_blur_1.jpg,0.3,-0.8,
rivian1-00752_brightness_0.jpg,0.3,0.8,
rivian1-00752_blur_0.jpg,0.3,-0.8,
rivian1-00752_brightness_1.jpg,0.3,0.8,
rivian1-00752_blur_1.jpg,0.3,-0.8,
rivian1-00785_brightness_0.jpg,0.3,0.8,
rivian1-00785_blur_0.jpg,0.3,-0.8,
rivian1-00785_brightness_1.jpg,0.3,0.8,
rivian1-00785_blur_1.jpg,0.3,-0.8,
rivian1-00786_brightness_0.jpg,0.3,0.8,
rivian1-00786_blur_0.jpg,0.3,-0.8,
rivian1-00786_brightness_1.jpg,0.3,0.8,
rivian1-00786_blur_1.jpg,0.3,-0.8,
rivian1-00787_brightness_0.jpg,0.3,0.8,
rivian1-00787_blur_0.jpg,0.3,-0.8,
rivian1-00787_brightness_1.jpg,0.3,0.8,
rivian1-00787_blur_1.jpg,0.3,-0.8,
rivian1-00788_brightness_0.jpg,0.3,0.8,
rivian1-00788_blur_0.jpg,0.3,-0.8,
rivian1-00788_brightness_1.jpg,0.3,0.8,
rivian1-00788_blur_1.jpg,0.3,-0.8,
rivian1-00789_brightness_0.jpg,0.3,0.8,
rivian1-00789_blur_0.jpg,0.3,-0.8,
rivian1-00789_brightness_1.jpg,0.3,0.8,
rivian1-00789_blur_1.jpg,0.3,-0.8,
rivian1-00790_brightness_0.jpg,0.3,0.8,
rivian1-00790_blur_0.jpg,0.3,-0.8,
rivian1-00790_brightness_1.jpg,0.3,0.8,
rivian1-00790_blur_1.jpg,0.3,-0.8,
rivian1-00791_brightness_0.jpg,0.3,0.8,
rivian1-00791_blur_0.jpg,0.3,-0.8,
rivian1-00791_brightness_1.jpg,0.3,0.8,
rivian1-00791_blur_1.jpg,0.3,-0.8,
rivian1-00792_brightness_0.jpg,0.3,0.8,
rivian1-00792_blur_0.jpg,0.3,-0.8,
rivian1-00792_brightness_1.jpg,0.3,0.8,
rivian1-00792_blur_1.jpg,0.3,-0.8,
rivian1-00795_brightness_0.jpg,0.3,-0.8,
rivian1-00795_blur_0.jpg,0.3,0.8,
rivian1-00795_brightness_1.jpg,0.3,-0.8,
rivian1-00795_blur_1.jpg,0.3,0.8,
rivian1-00796_brightness_0.jpg,0.3,-0.8,
rivian1-00796_blur_0.jpg,0.3,0.8,
rivian1-00796_brightness_1.jpg,0.3,-0.8,
rivian1-00796_blur_1.jpg,0.3,0.8,
rivian1-00797_brightness_0.jpg,0.3,-0.8,
rivian1-00797_blur_0.jpg,0.3,0.8,
rivian1-00797_brightness_1.jpg,0.3,-0.8,
rivian1-00797_blur_1.jpg,0.3,0.8,
rivian1-00798_brightness_0.jpg,0.3,-0.8,
rivian1-00798_blur_0.jpg,0.3,0.8,
rivian1-00798_brightness_1.jpg,0.3,-0.8,
rivian1-00798_blur_1.jpg,0.3,0.8,
rivian1-00826_brightness_0.jpg,0.3,-0.8,
rivian1-00826_blur_0.jpg,0.3,0.8,
rivian1-00826_brightness_1.jpg,0.3,-0.8,
rivian1-00826_blur_1.jpg,0.3,0.8,
rivian1-00827_brightness_0.jpg,0.3,-0.8,
rivian1-00827_blur_0.jpg,0.3,0.8,
rivian1-00827_brightness_1.jpg,0.3,-0.8,
rivian1-00827_blur_1.jpg,0.3,0.8,
rivian1-00828_brightness_0.jpg,0.3,-0.8,
rivian1-00828_blur_0.jpg,0.3,0.8,
rivian1-00828_brightness_1.jpg,0.3,-0.8,
rivian1-00828_blur_1.jpg,0.3,0.8,
rivian1-00829_brightness_0.jpg,0.3,-0.8,
rivian1-00829_blur_0.jpg,0.3,0.8,
rivian1-00829_brightness_1.jpg,0.3,-0.8,
rivian1-00829_blur_1.jpg,0.3,0.8,
rivian1-00830_brightness_0.jpg,0.3,-0.8,
rivian1-00830_blur_0.jpg,0.3,0.8,
rivian1-00830_brightness_1.jpg,0.3,-0.8,
rivian1-00830_blur_1.jpg,0.3,0.8,
rivian1-00831_brightness_0.jpg,0.3,-0.8,
rivian1-00831_blur_0.jpg,0.3,0.8,
rivian1-00831_brightness_1.jpg,0.3,-0.8,
rivian1-00831_blur_1.jpg,0.3,0.8,
rivian1-00832_brightness_0.jpg,0.3,-0.8,
rivian1-00832_blur_0.jpg,0.3,0.8,
rivian1-00832_brightness_1.jpg,0.3,-0.8,
rivian1-00832_blur_1.jpg,0.3,0.8,
rivian1-00833_brightness_0.jpg,0.3,-0.8,
rivian1-00833_blur_0.jpg,0.3,0.8,
rivian1-00833_brightness_1.jpg,0.3,-0.8,
rivian1-00833_blur_1.jpg,0.3,0.8,
rivian1-00834_brightness_0.jpg,0.3,-0.8,
rivian1-00834_blur_0.jpg,0.3,0.8,
rivian1-00834_brightness_1.jpg,0.3,-0.8,
rivian1-00834_blur_1.jpg,0.3,0.8,
rivian1-00835_brightness_0.jpg,0.3,-0.8,
rivian1-00835_blur_0.jpg,0.3,0.8,
rivian1-00835_brightness_1.jpg,0.3,-0.8,
rivian1-00835_blur_1.jpg,0.3,0.8,
rivian1-00836_brightness_0.jpg,0.3,-0.8,
rivian1-00836_blur_0.jpg,0.3,0.8,
rivian1-00836_brightness_1.jpg,0.3,-0.8,
rivian1-00836_blur_1.jpg,0.3,0.8,
rivian1-00841_brightness_0.jpg,0.3,0.8,
rivian1-00841_blur_0.jpg,0.3,-0.8,
rivian1-00841_brightness_1.jpg,0.3,0.8,
rivian1-00841_blur_1.jpg,0.3,-0.8,
rivian1-00842_brightness_0.jpg,0.3,0.8,
rivian1-00842_blur_0.jpg,0.3,-0.8,
rivian1-00842_brightness_1.jpg,0.3,0.8,
rivian1-00842_blur_1.jpg,0.3,-0.8,
rivian1-00843_brightness_0.jpg,0.3,0.8,
rivian1-00843_blur_0.jpg,0.3,-0.8,
rivian1-00843_brightness_1.jpg,0.3,0.8,
rivian1-00843_blur_1.jpg,0.3,-0.8,
rivian1-00844_brightness_0.jpg,0.3,0.8,
rivian1-00844_blur_0.jpg,0.3,-0.8,
rivian1-00844_brightness_1.jpg,0.3,0.8,
rivian1-00844_blur_1.jpg,0.3,-0.8,
rivian1-00910_brightness_0.jpg,0.3,0.8,
rivian1-00910_blur_0.jpg,0.3,-0.8,
rivian1-00910_brightness_1.jpg,0.3,0.8,
rivian1-00910_blur_1.jpg,0.3,-0.8,
rivian1-00911_brightness_0.jpg,0.3,0.8,
rivian1-00911_blur_0.jpg,0.3,-0.8,
rivian1-00911_brightness_1.jpg,0.3,0.8,
rivian1-00911_blur_1.jpg,0.3,-0.8,
rivian1-00912_brightness_0.jpg,0.3,0.8,
rivian1-00912_blur_0.jpg,0.3,-0.8,
rivian1-00912_brightness_1.jpg,0.3,0.8,
rivian1-00912_blur_1.jpg,0.3,-0.8,
rivian1-00913_brightness_0.jpg,0.3,0.8,
rivian1-00913_blur_0.jpg,0.3,-0.8,
rivian1-00913_brightness_1.jpg,0.3,0.8,
rivian1-00913_blur_1.jpg,0.3,-0.8,
rivian1-00914_brightness_0.jpg,0.3,0.8,
rivian1-00914_blur_0.jpg,0.3,-0.8,
rivian1-00914_brightness_1.jpg,0.3,0.8,
rivian1-00914_blur_1.jpg,0.3,-0.8,
rivian1-00943_brightness_0.jpg,0.3,-0.8,
rivian1-00943_blur_0.jpg,0.3,0.8,
rivian1-00943_brightness_1.jpg,0.3,-0.8,
rivian1-00943_blur_1.jpg,0.3,0.8,
rivian1-00944_brightness_0.jpg,0.3,-0.8,
rivian1-00944_blur_0.jpg,0.3,0.8,
rivian1-00944_brightness_1.jpg,0.3,-0.8,
rivian1-00944_blur_1.jpg,0.3,0.8,
rivian1-00945_brightness_0.jpg,0.3,-0.8,
rivian1-00945_blur_0.jpg,0.3,0.8,
rivian1-00945_brightness_1.jpg,0.3,-0.8,
rivian1-00945_blur_1.jpg,0.3,0.8,
rivian1-00956_brightness_0.jpg,0.3,0.8,
rivian1-00956_blur_0.jpg,0.3,-0.8,
rivian1-00956_brightness_1.jpg,0.3,0.8,
rivian1-00956_blur_1.jpg,0.3,-0.8,
rivian1-00957_brightness_0.jpg,0.3,0.8,
rivian1-00957_blur_0.jpg,0.3,-0.8,
rivian1-00957_brightness_1.jpg,0.3,0.8,
rivian1-00957_blur_1.jpg,0.3,-0.8,
rivian1-00958_brightness_0.jpg,0.3,0.8,
rivian1-00958_blur_0.jpg,0.3,-0.8,
rivian1-00958_brightness_1.jpg,0.3,0.8,
rivian1-00958_blur_1.jpg,0.3,-0.8,
rivian1-00990_brightness_0.jpg,0.3,0.8,
rivian1-00990_blur_0.jpg,0.3,-0.8,
rivian1-00990_brightness_1.jpg,0.3,0.8,
rivian1-00990_blur_1.jpg,0.3,-0.8,
rivian1-00991_brightness_0.jpg,0.3,0.8,
rivian1-00991_blur_0.jpg,0.3,-0.8,
rivian1-00991_brightness_1.jpg,0.3,0.8,
rivian1-00991_blur_1.jpg,0.3,-0.8,
rivian1-00992_brightness_0.jpg,0.3,0.8,
rivian1-00992_blur_0.jpg,0.3,-0.8,
rivian1-00992_brightness_1.jpg,0.3,0.8,
rivian1-00992_blur_1.jpg,0.3,-0.8,
rivian1-00993_brightness_0.jpg,0.3,0.8,
rivian1-00993_blur_0.jpg,0.3,-0.8,
rivian1-00993_brightness_1.jpg,0.3,0.8,
rivian1-00993_blur_1.jpg,0.3,-0.8,
rivian1-00994_brightness_0.jpg,0.3,0.8,
rivian1-00994_blur_0.jpg,0.3,-0.8,
rivian1-00994_brightness_1.jpg,0.3,0.8,
rivian1-00994_blur_1.jpg,0.3,-0.8,
rivian1-00995_brightness_0.jpg,0.3,0.8,
rivian1-00995_blur_0.jpg,0.3,-0.8,
rivian1-00995_brightness_1.jpg,0.3,0.8,
rivian1-00995_blur_1.jpg,0.3,-0.8,
rivian1-00996_brightness_0.jpg,0.3,0.8,
rivian1-00996_blur_0.jpg,0.3,-0.8,
rivian1-00996_brightness_1.jpg,0.3,0.8,
rivian1-00996_blur_1.jpg,0.3,-0.8,
rivian1-00997_brightness_0.jpg,0.3,0.8,
rivian1-00997_blur_0.jpg,0.3,-0.8,
rivian1-00997_brightness_1.jpg,0.3,0.8,
rivian1-00997_blur_1.jpg,0.3,-0.8,
rivian1-00998_brightness_0.jpg,0.3,0.8,
rivian1-00998_blur_0.jpg,0.3,-0.8,
rivian1-00998_brightness_1.jpg,0.3,0.8,
rivian1-00998_blur_1.jpg,0.3,-0.8,
rivian1-00999_brightness_0.jpg,0.3,0.8,
rivian1-00999_blur_0.jpg,0.3,-0.8,
rivian1-00999_brightness_1.jpg,0.3,0.8,
rivian1-00999_blur_1.jpg,0.3,-0.8,
rivian1-01003_brightness_0.jpg,0.3,-0.8,
rivian1-01003_blur_0.jpg,0.3,0.8,
rivian1-01003_brightness_1.jpg,0.3,-0.8,
rivian1-01003_blur_1.jpg,0.3,0.8,
rivian1-01004_brightness_0.jpg,0.3,-0.8,
rivian1-01004_blur_0.jpg,0.3,0.8,
rivian1-01004_brightness_1.jpg,0.3,-0.8,
rivian1-01004_blur_1.jpg,0.3,0.8,
rivian1-01005_brightness_0.jpg,0.3,-0.8,
rivian1-01005_blur_0.jpg,0.3,0.8,
rivian1-01005_brightness_1.jpg,0.3,-0.8,
rivian1-01005_blur_1.jpg,0.3,0.8,
rivian1-01029_brightness_0.jpg,0.3,-0.8,
rivian1-01029_blur_0.jpg,0.3,0.8,
rivian1-01029_brightness_1.jpg,0.3,-0.8,
rivian1-01029_blur_1.jpg,0.3,0.8,
rivian1-01030_brightness_0.jpg,0.3,-0.8,
rivian1-01030_blur_0.jpg,0.3,0.8,
rivian1-01030_brightness_1.jpg,0.3,-0.8,
rivian1-01030_blur_1.jpg,0.3,0.8,
rivian1-01031_brightness_0.jpg,0.3,-0.8,
rivian1-01031_blur_0.jpg,0.3,0.8,
rivian1-01031_brightness_1.jpg,0.3,-0.8,
rivian1-01031_blur_1.jpg,0.3,0.8,
rivian1-01032_brightness_0.jpg,0.3,-0.8,
rivian1-01032_blur_0.jpg,0.3,0.8,
rivian1-01032_brightness_1.jpg,0.3,-0.8,
rivian1-01032_blur_1.jpg,0.3,0.8,
rivian1-01033_brightness_0.jpg,0.3,-0.8,
rivian1-01033_blur_0.jpg,0.3,0.8,
rivian1-01033_brightness_1.jpg,0.3,-0.8,
rivian1-01033_blur_1.jpg,0.3,0.8,
rivian1-01034_brightness_0.jpg,0.3,-0.8,
rivian1-01034_blur_0.jpg,0.3,0.8,
rivian1-01034_brightness_1.jpg,0.3,-0.8,
rivian1-01034_blur_1.jpg,0.3,0.8,
rivian1-01035_brightness_0.jpg,0.3,-0.8,
rivian1-01035_blur_0.jpg,0.3,0.8,
rivian1-01035_brightness_1.jpg,0.3,-0.8,
rivian1-01035_blur_1.jpg,0.3,0.8,
rivian1-01068_brightness_0.jpg,0.3,0.8,
rivian1-01068_blur_0.jpg,0.3,-0.8,
rivian1-01068_brightness_1.jpg,0.3,0.8,
rivian1-01068_blur_1.jpg,0.3,-0.8,
rivian1-01069_brightness_0.jpg,0.3,0.8,
rivian1-01069_blur_0.jpg,0.3,-0.8,
rivian1-01069_brightness_1.jpg,0.3,0.8,
rivian1-01069_blur_1.jpg,0.3,-0.8,
rivian1-01070_brightness_0.jpg,0.3,0.8,
rivian1-01070_blur_0.jpg,0.3,-0.8,
rivian1-01070_brightness_1.jpg,0.3,0.8,
rivian1-01070_blur_1.jpg,0.3,-0.8,
rivian1-01071_brightness_0.jpg,0.3,0.8,
rivian1-01071_blur_0.jpg,0.3,-0.8,
rivian1-01071_brightness_1.jpg,0.3,0.8,
rivian1-01071_blur_1.jpg,0.3,-0.8,
rivian1-01072_brightness_0.jpg,0.3,0.8,
rivian1-01072_blur_0.jpg,0.3,-0.8,
rivian1-01072_brightness_1.jpg,0.3,0.8,
rivian1-01072_blur_1.jpg,0.3,-0.8,
rivian1-01073_brightness_0.jpg,0.3,0.8,
rivian1-01073_blur_0.jpg,0.3,-0.8,
rivian1-01073_brightness_1.jpg,0.3,0.8,
rivian1-01073_blur_1.jpg,0.3,-0.8,
rivian1-01074_brightness_0.jpg,0.3,0.8,
rivian1-01074_blur_0.jpg,0.3,-0.8,
rivian1-01074_brightness_1.jpg,0.3,0.8,
rivian1-01074_blur_1.jpg,0.3,-0.8,
rivian1-01075_brightness_0.jpg,0.3,0.8,
rivian1-01075_blur_0.jpg,0.3,-0.8,
rivian1-01075_brightness_1.jpg,0.3,0.8,
rivian1-01075_blur_1.jpg,0.3,-0.8,
rivian1-01076_brightness_0.jpg,0.3,0.8,
rivian1-01076_blur_0.jpg,0.3,-0.8,
rivian1-01076_brightness_1.jpg,0.3,0.8,
rivian1-01076_blur_1.jpg,0.3,-0.8,
rivian1-01077_brightness_0.jpg,0.3,0.8,
rivian1-01077_blur_0.jpg,0.3,-0.8,
rivian1-01077_brightness_1.jpg,0.3,0.8,
rivian1-01077_blur_1.jpg,0.3,-0.8,
rivian1-01081_brightness_0.jpg,0.3,-0.8,
rivian1-01081_blur_0.jpg,0.3,0.8,
rivian1-01081_brightness_1.jpg,0.3,-0.8,
rivian1-01081_blur_1.jpg,0.3,0.8,
rivian1-01082_brightness_0.jpg,0.3,-0.8,
rivian1-01082_blur_0.jpg,0.3,0.8,
rivian1-01082_brightness_1.jpg,0.3,-0.8,
rivian1-01082_blur_1.jpg,0.3,0.8,
rivian1-01083_brightness_0.jpg,0.3,-0.8,
rivian1-01083_blur_0.jpg,0.3,0.8,
rivian1-01083_brightness_1.jpg,0.3,-0.8,
rivian1-01083_blur_1.jpg,0.3,0.8,
rivian1-01114_brightness_0.jpg,0.3,0.8,
rivian1-01114_blur_0.jpg,0.3,-0.8,
rivian1-01114_brightness_1.jpg,0.3,0.8,
rivian1-01114_blur_1.jpg,0.3,-0.8,
rivian1-01115_brightness_0.jpg,0.3,0.8,
rivian1-01115_blur_0.jpg,0.3,-0.8,
rivian1-01115_brightness_1.jpg,0.3,0.8,
rivian1-01115_blur_1.jpg,0.3,-0.8,
rivian1-01116_brightness_0.jpg,0.3,0.8,
rivian1-01116_blur_0.jpg,0.3,-0.8,
rivian1-01116_brightness_1.jpg,0.3,0.8,
rivian1-01116_blur_1.jpg,0.3,-0.8,
rivian1-01117_brightness_0.jpg,0.3,0.8,
rivian1-01117_blur_0.jpg,0.3,-0.8,
rivian1-01117_brightness_1.jpg,0.3,0.8,
rivian1-01117_blur_1.jpg,0.3,-0.8,
rivian1-01118_brightness_0.jpg,0.3,0.8,
rivian1-01118_blur_0.jpg,0.3,-0.8,
rivian1-01118_brightness_1.jpg,0.3,0.8,
rivian1-01118_blur_1.jpg,0.3,-0.8,
rivian1-01119_brightness_0.jpg,0.3,0.8,
rivian1-01119_blur_0.jpg,0.3,-0.8,
rivian1-01119_brightness_1.jpg,0.3,0.8,
rivian1-01119_blur_1.jpg,0.3,-0.8,
rivian1-01120_brightness_0.jpg,0.3,0.8,
rivian1-01120_blur_0.jpg,0.3,-0.8,
rivian1-01120_brightness_1.jpg,0.3,0.8,
rivian1-01120_blur_1.jpg,0.3,-0.8,
rivian1-01173_brightness_0.jpg,0.3,0.8,
rivian1-01173_blur_0.jpg,0.3,-0.8,
rivian1-01173_brightness_1.jpg,0.3,0.8,
rivian1-01173_blur_1.jpg,0.3,-0.8,
rivian1-01174_brightness_0.jpg,0.3,0.8,
rivian1-01174_blur_0.jpg,0.3,-0.8,
rivian1-01174_brightness_1.jpg,0.3,0.8,
rivian1-01174_blur_1.jpg,0.3,-0.8,
