image name,linear_speed_x,angular_speed_z,is_turning
rivian1-01175_brightness_0.jpg,0.3,0.8,
rivian1-01175_blur_0.jpg,0.3,-0.8,
rivian1-01175_brightness_1.jpg,0.3,0.8,
rivian1-01175_blur_1.jpg,0.3,-0.8,
rivian1-01176_brightness_0.jpg,0.3,0.8,
rivian1-01176_blur_0.jpg,0.3,-0.8,
rivian1-01176_brightness_1.jpg,0.3,0.8,
rivian1-01176_blur_1.jpg,0.3,-0.8,
rivian1-01177_brightness_0.jpg,0.3,0.8,
rivian1-01177_blur_0.jpg,0.3,-0.8,
rivian1-01177_brightness_1.jpg,0.3,0.8,
rivian1-01177_blur_1.jpg,0.3,-0.8,
rivian1-01178_brightness_0.jpg,0.3,0.8,
rivian1-01178_blur_0.jpg,0.3,-0.8,
rivian1-01178_brightness_1.jpg,0.3,0.8,
rivian1-01178_blur_1.jpg,0.3,-0.8,
rivian1-01179_brightness_0.jpg,0.3,0.8,
rivian1-01179_blur_0.jpg,0.3,-0.8,
rivian1-01179_brightness_1.jpg,0.3,0.8,
rivian1-01179_blur_1.jpg,0.3,-0.8,
rivian1-01180_brightness_0.jpg,0.3,0.8,
rivian1-01180_blur_0.jpg,0.3,-0.8,
rivian1-01180_brightness_1.jpg,0.3,0.8,
rivian1-01180_blur_1.jpg,0.3,-0.8,
rivian1-01181_brightness_0.jpg,0.3,0.8,
rivian1-01181_blur_0.jpg,0.3,-0.8,
rivian1-01181_brightness_1.jpg,0.3,0.8,
rivian1-01181_blur_1.jpg,0.3,-0.8,
rivian1-01185_brightness_0.jpg,0.3,-0.8,
rivian1-01185_blur_0.jpg,0.3,0.8,
rivian1-01185_brightness_1.jpg,0.3,-0.8,
rivian1-01185_blur_1.jpg,0.3,0.8,
rivian1-01186_brightness_0.jpg,0.3,-0.8,
rivian1-01186_blur_0.jpg,0.3,0.8,
rivian1-01186_brightness_1.jpg,0.3,-0.8,
rivian1-01186_blur_1.jpg,0.3,0.8,
rivian1-01230_brightness_0.jpg,0.3,0.8,
rivian1-01230_blur_0.jpg,0.3,-0.8,
rivian1-01230_brightness_1.jpg,0.3,0.8,
rivian1-01230_blur_1.jpg,0.3,-0.8,
rivian1-01231_brightness_0.jpg,0.3,0.8,
rivian1-01231_blur_0.jpg,0.3,-0.8,
rivian1-01231_brightness_1.jpg,0.3,0.8,
rivian1-01231_blur_1.jpg,0.3,-0.8,
rivian1-01232_brightness_0.jpg,0.3,0.8,
rivian1-01232_blur_0.jpg,0.3,-0.8,
rivian1-01232_brightness_1.jpg,0.3,0.8,
rivian1-01232_blur_1.jpg,0.3,-0.8,
rivian1-01233_brightness_0.jpg,0.3,0.8,
rivian1-01233_blur_0.jpg,0.3,-0.8,
rivian1-01233_brightness_1.jpg,0.3,0.8,
rivian1-01233_blur_1.jpg,0.3,-0.8,
rivian1-01234_brightness_0.jpg,0.3,0.8,
rivian1-01234_blur_0.jpg,0.3,-0.8,
rivian1-01234_brightness_1.jpg,0.3,0.8,
rivian1-01234_blur_1.jpg,0.3,-0.8,
rivian1-01235_brightness_0.jpg,0.3,0.8,
rivian1-01235_blur_0.jpg,0.3,-0.8,
rivian1-01235_brightness_1.jpg,0.3,0.8,
rivian1-01235_blur_1.jpg,0.3,-0.8,
rivian1-01236_brightness_0.jpg,0.3,0.8,
rivian1-01236_blur_0.jpg,0.3,-0.8,
rivian1-01236_brightness_1.jpg,0.3,0.8,
rivian1-01236_blur_1.jpg,0.3,-0.8,
rivian1-01277_brightness_0.jpg,0.3,0.8,
rivian1-01277_blur_0.jpg,0.3,-0.8,
rivian1-01277_brightness_1.jpg,0.3,0.8,
rivian1-01277_blur_1.jpg,0.3,-0.8,
rivian1-01278_brightness_0.jpg,0.3,0.8,
rivian1-01278_blur_0.jpg,0.3,-0.8,
rivian1-01278_brightness_1.jpg,0.3,0.8,
rivian1-01278_blur_1.jpg,0.3,-0.8,
rivian1-01279_brightness_0.jpg,0.3,0.8,
rivian1-01279_blur_0.jpg,0.3,-0.8,
rivian1-01279_brightness_1.jpg,0.3,0.8,
rivian1-01279_blur_1.jpg,0.3,-0.8,
rivian1-01280_brightness_0.jpg,0.3,0.8,
rivian1-01280_blur_0.jpg,0.3,-0.8,
rivian1-01280_brightness_1.jpg,0.3,0.8,
rivian1-01280_blur_1.jpg,0.3,-0.8,
rivian1-01281_brightness_0.jpg,0.3,0.8,
rivian1-01281_blur_0.jpg,0.3,-0.8,
rivian1-01281_brightness_1.jpg,0.3,0.8,
rivian1-01281_blur_1.jpg,0.3,-0.8,
rivian1-01282_brightness_0.jpg,0.3,0.8,
rivian1-01282_blur_0.jpg,0.3,-0.8,
rivian1-01282_brightness_1.jpg,0.3,0.8,
rivian1-01282_blur_1.jpg,0.3,-0.8,
rivian1-01283_brightness_0.jpg,0.3,0.8,
rivian1-01283_blur_0.jpg,0.3,-0.8,
rivian1-01283_brightness_1.jpg,0.3,0.8,
rivian1-01283_blur_1.jpg,0.3,-0.8,
rivian1-01284_brightness_0.jpg,0.3,0.8,
rivian1-01284_blur_0.jpg,0.3,-0.8,
rivian1-01284_brightness_1.jpg,0.3,0.8,
rivian1-01284_blur_1.jpg,0.3,-0.8,
rivian1-01287_brightness_0.jpg,0.3,-0.8,
rivian1-01287_blur_0.jpg,0.3,0.8,
rivian1-01287_brightness_1.jpg,0.3,-0.8,
rivian1-01287_blur_1.jpg,0.3,0.8,
rivian1-01288_brightness_0.jpg,0.3,-0.8,
rivian1-01288_blur_0.jpg,0.3,0.8,
rivian1-01288_brightness_1.jpg,0.3,-0.8,
rivian1-01288_blur_1.jpg,0.3,0.8,
rivian1-01289_brightness_0.jpg,0.3,-0.8,
rivian1-01289_blur_0.jpg,0.3,0.8,
rivian1-01289_brightness_1.jpg,0.3,-0.8,
rivian1-01289_blur_1.jpg,0.3,0.8,
rivian1-01327_brightness_0.jpg,0.3,-0.8,
rivian1-01327_blur_0.jpg,0.3,0.8,
rivian1-01327_brightness_1.jpg,0.3,-0.8,
rivian1-01327_blur_1.jpg,0.3,0.8,
rivian1-01328_brightness_0.jpg,0.3,-0.8,
rivian1-01328_blur_0.jpg,0.3,0.8,
rivian1-01328_brightness_1.jpg,0.3,-0.8,
rivian1-01328_blur_1.jpg,0.3,0.8,
rivian1-01329_brightness_0.jpg,0.3,-0.8,
rivian1-01329_blur_0.jpg,0.3,0.8,
rivian1-01329_brightness_1.jpg,0.3,-0.8,
rivian1-01329_blur_1.jpg,0.3,0.8,
rivian1-01330_brightness_0.jpg,0.3,-0.8,
rivian1-01330_blur_0.jpg,0.3,0.8,
rivian1-01330_brightness_1.jpg,0.3,-0.8,
rivian1-01330_blur_1.jpg,0.3,0.8,
rivian1-01331_brightness_0.jpg,0.3,-0.8,
rivian1-01331_blur_0.jpg,0.3,0.8,
rivian1-01331_brightness_1.jpg,0.3,-0.8,
rivian1-01331_blur_1.jpg,0.3,0.8,
rivian1-01332_brightness_0.jpg,0.3,-0.8,
rivian1-01332_blur_0.jpg,0.3,0.8,
rivian1-01332_brightness_1.jpg,0.3,-0.8,
rivian1-01332_blur_1.jpg,0.3,0.8,
rivian1-01333_brightness_0.jpg,0.3,-0.8,
rivian1-01333_blur_0.jpg,0.3,0.8,
rivian1-01333_brightness_1.jpg,0.3,-0.8,
rivian1-01333_blur_1.jpg,0.3,0.8,
rivian1-01334_brightness_0.jpg,0.3,-0.8,
rivian1-01334_blur_0.jpg,0.3,0.8,
rivian1-01334_brightness_1.jpg,0.3,-0.8,
rivian1-01334_blur_1.jpg,0.3,0.8,
rivian1-01335_brightness_0.jpg,0.3,-0.8,
rivian1-01335_blur_0.jpg,0.3,0.8,
rivian1-01335_brightness_1.jpg,0.3,-0.8,
rivian1-01335_blur_1.jpg,0.3,0.8,
rivian1-01336_brightness_0.jpg,0.3,-0.8,
rivian1-01336_blur_0.jpg,0.3,0.8,
rivian1-01336_brightness_1.jpg,0.3,-0.8,
rivian1-01336_blur_1.jpg,0.3,0.8,
rivian1-01337_brightness_0.jpg,0.3,-0.8,
rivian1-01337_blur_0.jpg,0.3,0.8,
rivian1-01337_brightness_1.jpg,0.3,-0.8,
rivian1-01337_blur_1.jpg,0.3,0.8,
rivian1-01341_brightness_0.jpg,0.3,0.8,
rivian1-01341_blur_0.jpg,0.3,-0.8,
rivian1-01341_brightness_1.jpg,0.3,0.8,
rivian1-01341_blur_1.jpg,0.3,-0.8,
rivian1-01342_brightness_0.jpg,0.3,0.8,
rivian1-01342_blur_0.jpg,0.3,-0.8,
rivian1-01342_brightness_1.jpg,0.3,0.8,
rivian1-01342_blur_1.jpg,0.3,-0.8,
rivian1-01343_brightness_0.jpg,0.3,0.8,
rivian1-01343_blur_0.jpg,0.3,-0.8,
rivian1-01343_brightness_1.jpg,0.3,0.8,
rivian1-01343_blur_1.jpg,0.3,-0.8,
rivian1-01344_brightness_0.jpg,0.3,0.8,
rivian1-01344_blur_0.jpg,0.3,-0.8,
rivian1-01344_brightness_1.jpg,0.3,0.8,
rivian1-01344_blur_1.jpg,0.3,-0.8,
rivian1-01385_brightness_0.jpg,0.3,0.8,
rivian1-01385_blur_0.jpg,0.3,-0.8,
rivian1-01385_brightness_1.jpg,0.3,0.8,
rivian1-01385_blur_1.jpg,0.3,-0.8,
rivian1-01386_brightness_0.jpg,0.3,0.8,
rivian1-01386_blur_0.jpg,0.3,-0.8,
rivian1-01386_brightness_1.jpg,0.3,0.8,
rivian1-01386_blur_1.jpg,0.3,-0.8,
rivian1-01387_brightness_0.jpg,0.3,0.8,
rivian1-01387_blur_0.jpg,0.3,-0.8,
rivian1-01387_brightness_1.jpg,0.3,0.8,
rivian1-01387_blur_1.jpg,0.3,-0.8,
rivian1-01388_brightness_0.jpg,0.3,0.8,
rivian1-01388_blur_0.jpg,0.3,-0.8,
rivian1-01388_brightness_1.jpg,0.3,0.8,
rivian1-01388_blur_1.jpg,0.3,-0.8,
rivian1-01389_brightness_0.jpg,0.3,0.8,
rivian1-01389_blur_0.jpg,0.3,-0.8,
rivian1-01389_brightness_1.jpg,0.3,0.8,
rivian1-01389_blur_1.jpg,0.3,-0.8,
rivian1-01390_brightness_0.jpg,0.3,0.8,
rivian1-01390_blur_0.jpg,0.3,-0.8,
rivian1-01390_brightness_1.jpg,0.3,0.8,
rivian1-01390_blur_1.jpg,0.3,-0.8,
rivian1-01391_brightness_0.jpg,0.3,0.8,
rivian1-01391_blur_0.jpg,0.3,-0.8,
rivian1-01391_brightness_1.jpg,0.3,0.8,
rivian1-01391_blur_1.jpg,0.3,-0.8,
rivian1-01392_brightness_0.jpg,0.3,0.8,
rivian1-01392_blur_0.jpg,0.3,-0.8,
rivian1-01392_brightness_1.jpg,0.3,0.8,
rivian1-01392_blur_1.jpg,0.3,-0.8,
rivian1-01393_brightness_0.jpg,0.3,0.8,
rivian1-01393_blur_0.jpg,0.3,-0.8,
rivian1-01393_brightness_1.jpg,0.3,0.8,
rivian1-01393_blur_1.jpg,0.3,-0.8,
rivian1-01394_brightness_0.jpg,0.3,0.8,
rivian1-01394_blur_0.jpg,0.3,-0.8,
rivian1-01394_brightness_1.jpg,0.3,0.8,
rivian1-01394_blur_1.jpg,0.3,-0.8,
rivian1-01395_brightness_0.jpg,0.3,0.8,
rivian1-01395_blur_0.jpg,0.3,-0.8,
rivian1-01395_brightness_1.jpg,0.3,0.8,
rivian1-01395_blur_1.jpg,0.3,-0.8,
rivian1-01403_brightness_0.jpg,0.3,-0.8,
rivian1-01403_blur_0.jpg,0.3,0.8,
rivian1-01403_brightness_1.jpg,0.3,-0.8,
rivian1-01403_blur_1.jpg,0.3,0.8,
rivian1-01404_brightness_0.jpg,0.3,-0.8,
rivian1-01404_blur_0.jpg,0.3,0.8,
rivian1-01404_brightness_1.jpg,0.3,-0.8,
rivian1-01404_blur_1.jpg,0.3,0.8,
rivian1-01405_brightness_0.jpg,0.3,-0.8,
rivian1-01405_blur_0.jpg,0.3,0.8,
rivian1-01405_brightness_1.jpg,0.3,-0.8,
rivian1-01405_blur_1.jpg,0.3,0.8,
rivian1-01406_brightness_0.jpg,0.3,-0.8,
rivian1-01406_blur_0.jpg,0.3,0.8,
rivian1-01406_brightness_1.jpg,0.3,-0.8,
rivian1-01406_blur_1.jpg,0.3,0.8,
rivian1-01409_brightness_0.jpg,0.3,-0.8,
rivian1-01409_blur_0.jpg,0.3,0.8,
rivian1-01409_brightness_1.jpg,0.3,-0.8,
rivian1-01409_blur_1.jpg,0.3,0.8,
rivian1-01482_brightness_0.jpg,0.3,-0.8,
rivian1-01482_blur_0.jpg,0.3,0.8,
rivian1-01482_brightness_1.jpg,0.3,-0.8,
rivian1-01482_blur_1.jpg,0.3,0.8,
rivian1-01483_brightness_0.jpg,0.3,-0.8,
rivian1-01483_blur_0.jpg,0.3,0.8,
rivian1-01483_brightness_1.jpg,0.3,-0.8,
rivian1-01483_blur_1.jpg,0.3,0.8,
rivian1-01484_brightness_0.jpg,0.3,-0.8,
rivian1-01484_blur_0.jpg,0.3,0.8,
rivian1-01484_brightness_1.jpg,0.3,-0.8,
rivian1-01484_blur_1.jpg,0.3,0.8,
rivian1-01485_brightness_0.jpg,0.3,-0.8,
rivian1-01485_blur_0.jpg,0.3,0.8,
rivian1-01485_brightness_1.jpg,0.3,-0.8,
rivian1-01485_blur_1.jpg,0.3,0.8,
rivian1-01486_brightness_0.jpg,0.3,-0.8,
rivian1-01486_blur_0.jpg,0.3,0.8,
rivian1-01486_brightness_1.jpg,0.3,-0.8,
rivian1-01486_blur_1.jpg,0.3,0.8,
rivian1-01487_brightness_0.jpg,0.3,-0.8,
rivian1-01487_blur_0.jpg,0.3,0.8,
rivian1-01487_brightness_1.jpg,0.3,-0.8,
rivian1-01487_blur_1.jpg,0.3,0.8,
rivian1-01488_brightness_0.jpg,0.3,-0.8,
rivian1-01488_blur_0.jpg,0.3,0.8,
rivian1-01488_brightness_1.jpg,0.3,-0.8,
rivian1-01488_blur_1.jpg,0.3,0.8,
rivian1-01489_brightness_0.jpg,0.3,-0.8,
rivian1-01489_blur_0.jpg,0.3,0.8,
rivian1-01489_brightness_1.jpg,0.3,-0.8,
rivian1-01489_blur_1.jpg,0.3,0.8,
rivian1-01490_brightness_0.jpg,0.3,-0.8,
rivian1-01490_blur_0.jpg,0.3,0.8,
rivian1-01490_brightness_1.jpg,0.3,-0.8,
rivian1-01490_blur_1.jpg,0.3,0.8,
rivian1-01496_brightness_0.jpg,0.3,0.8,
rivian1-01496_blur_0.jpg,0.3,-0.8,
rivian1-01496_brightness_1.jpg,0.3,0.8,
rivian1-01496_blur_1.jpg,0.3,-0.8,
rivian1-01527_brightness_0.jpg,0.3,0.8,
rivian1-01527_blur_0.jpg,0.3,-0.8,
rivian1-01527_brightness_1.jpg,0.3,0.8,
rivian1-01527_blur_1.jpg,0.3,-0.8,
rivian1-01528_brightness_0.jpg,0.3,0.8,
rivian1-01528_blur_0.jpg,0.3,-0.8,
rivian1-01528_brightness_1.jpg,0.3,0.8,
rivian1-01528_blur_1.jpg,0.3,-0.8,
rivian1-01529_brightness_0.jpg,0.3,0.8,
rivian1-01529_blur_0.jpg,0.3,-0.8,
rivian1-01529_brightness_1.jpg,0.3,0.8,
rivian1-01529_blur_1.jpg,0.3,-0.8,
rivian1-01530_brightness_0.jpg,0.3,0.8,
rivian1-01530_blur_0.jpg,0.3,-0.8,
rivian1-01530_brightness_1.jpg,0.3,0.8,
rivian1-01530_blur_1.jpg,0.3,-0.8,
rivian1-01531_brightness_0.jpg,0.3,0.8,
rivian1-01531_blur_0.jpg,0.3,-0.8,
rivian1-01531_brightness_1.jpg,0.3,0.8,
rivian1-01531_blur_1.jpg,0.3,-0.8,
rivian1-01532_brightness_0.jpg,0.3,0.8,
rivian1-01532_blur_0.jpg,0.3,-0.8,
rivian1-01532_brightness_1.jpg,0.3,0.8,
rivian1-01532_blur_1.jpg,0.3,-0.8,
rivian1-01533_brightness_0.jpg,0.3,0.8,
rivian1-01533_blur_0.jpg,0.3,-0.8,
rivian1-01533_brightness_1.jpg,0.3,0.8,
rivian1-01533_blur_1.jpg,0.3,-0.8,
rivian1-01534_brightness_0.jpg,0.3,0.8,
rivian1-01534_blur_0.jpg,0.3,-0.8,
rivian1-01534_brightness_1.jpg,0.3,0.8,
rivian1-01534_blur_1.jpg,0.3,-0.8,
rivian1-01535_brightness_0.jpg,0.3,0.8,
rivian1-01535_blur_0.jpg,0.3,-0.8,
rivian1-01535_brightness_1.jpg,0.3,0.8,
rivian1-01535_blur_1.jpg,0.3,-0.8,
rivian1-01536_brightness_0.jpg,0.3,0.8,
rivian1-01536_blur_0.jpg,0.3,-0.8,
rivian1-01536_brightness_1.jpg,0.3,0.8,
rivian1-01536_blur_1.jpg,0.3,-0.8,
rivian1-01537_brightness_0.jpg,0.3,0.8,
rivian1-01537_blur_0.jpg,0.3,-0.8,
rivian1-01537_brightness_1.jpg,0.3,0.8,
rivian1-01537_blur_1.jpg,0.3,-0.8,
rivian1-01540_brightness_0.jpg,0.3,-0.8,
rivian1-01540_blur_0.jpg,0.3,0.8,
rivian1-01540_brightness_1.jpg,0.3,-0.8,
rivian1-01540_blur_1.jpg,0.3,0.8,
rivian1-01541_brightness_0.jpg,0.3,-0.8,
rivian1-01541_blur_0.jpg,0.3,0.8,
rivian1-01541_brightness_1.jpg,0.3,-0.8,
rivian1-01541_blur_1.jpg,0.3,0.8,
rivian1-01542_brightness_0.jpg,0.3,-0.8,
rivian1-01542_blur_0.jpg,0.3,0.8,
rivian1-01542_brightness_1.jpg,0.3,-0.8,
rivian1-01542_blur_1.jpg,0.3,0.8,
rivian1-01543_brightness_0.jpg,0.3,-0.8,
rivian1-01543_blur_0.jpg,0.3,0.8,
rivian1-01543_brightness_1.jpg,0.3,-0.8,
rivian1-01543_blur_1.jpg,0.3,0.8,
rivian1-01544_brightness_0.jpg,0.3,-0.8,
rivian1-01544_blur_0.jpg,0.3,0.8,
rivian1-01544_brightness_1.jpg,0.3,-0.8,
rivian1-01544_blur_1.jpg,0.3,0.8,
rivian1-01545_brightness_0.jpg,0.3,-0.8,
rivian1-01545_blur_0.jpg,0.3,0.8,
rivian1-01545_brightness_1.jpg,0.3,-0.8,
rivian1-01545_blur_1.jpg,0.3,0.8,
rivian1-01572_brightness_0.jpg,0.3,-0.8,
rivian1-01572_blur_0.jpg,0.3,0.8,
rivian1-01572_brightness_1.jpg,0.3,-0.8,
rivian1-01572_blur_1.jpg,0.3,0.8,
rivian1-01573_brightness_0.jpg,0.3,-0.8,
rivian1-01573_blur_0.jpg,0.3,0.8,
rivian1-01573_brightness_1.jpg,0.3,-0.8,
rivian1-01573_blur_1.jpg,0.3,0.8,
rivian1-01574_brightness_0.jpg,0.3,-0.8,
rivian1-01574_blur_0.jpg,0.3,0.8,
rivian1-01574_brightness_1.jpg,0.3,-0.8,
rivian1-01574_blur_1.jpg,0.3,0.8,
rivian1-01575_brightness_0.jpg,0.3,-0.8,
rivian1-01575_blur_0.jpg,0.3,0.8,
rivian1-01575_brightness_1.jpg,0.3,-0.8,
rivian1-01575_blur_1.jpg,0.3,0.8,
rivian1-01576_brightness_0.jpg,0.3,-0.8,
rivian1-01576_blur_0.jpg,0.3,0.8,
rivian1-01576_brightness_1.jpg,0.3,-0.8,
rivian1-01576_blur_1.jpg,0.3,0.8,
rivian1-01577_brightness_0.jpg,0.3,-0.8,
rivian1-01577_blur_0.jpg,0.3,0.8,
rivian1-01577_brightness_1.jpg,0.3,-0.8,
rivian1-01577_blur_1.jpg,0.3,0.8,
rivian1-01578_brightness_0.jpg,0.3,-0.8,
rivian1-01578_blur_0.jpg,0.3,0.8,
rivian1-01578_brightness_1.jpg,0.3,-0.8,
rivian1-01578_blur_1.jpg,0.3,0.8,
rivian1-01579_brightness_0.jpg,0.3,-0.8,
rivian1-01579_blur_0.jpg,0.3,0.8,
rivian1-01579_brightness_1.jpg,0.3,-0.8,
rivian1-01579_blur_1.jpg,0.3,0.8,
rivian1-01580_brightness_0.jpg,0.3,-0.8,
rivian1-01580_blur_0.jpg,0.3,0.8,
rivian1-01580_brightness_1.jpg,0.3,-0.8,
rivian1-01580_blur_1.jpg,0.3,0.8,
rivian1-01581_brightness_0.jpg,0.3,-0.8,
rivian1-01581_blur_0.jpg,0.3,0.8,
rivian1-01581_brightness_1.jpg,0.3,-0.8,
rivian1-01581_blur_1.jpg,0.3,0.8,
rivian1-01582_brightness_0.jpg,0.3,-0.8,
rivian1-01582_blur_0.jpg,0.3,0.8,
rivian1-01582_brightness_1.jpg,0.3,-0.8,
rivian1-01582_blur_1.jpg,0.3,0.8,
rivian1-01587_brightness_0.jpg,0.3,0.8,
rivian1-01587_blur_0.jpg,0.3,-0.8,
rivian1-01587_brightness_1.jpg,0.3,0.8,
rivian1-01587_blur_1.jpg,0.3,-0.8,
rivian1-01588_brightness_0.jpg,0.3,0.8,
rivian1-01588_blur_0.jpg,0.3,-0.8,
rivian1-01588_brightness_1.jpg,0.3,0.8,
rivian1-01588_blur_1.jpg,0.3,-0.8,
rivian1-01589_brightness_0.jpg,0.3,0.8,
rivian1-01589_blur_0.jpg,0.3,-0.8,
rivian1-01589_brightness_1.jpg,0.3,0.8,
rivian1-01589_blur_1.jpg,0.3,-0.8,
rivian1-01590_brightness_0.jpg,0.3,0.8,
rivian1-01590_blur_0.jpg,0.3,-0.8,
rivian1-01590_brightness_1.jpg,0.3,0.8,
rivian1-01590_blur_1.jpg,0.3,-0.8,
rivian1-01591_brightness_0.jpg,0.3,0.8,
rivian1-01591_blur_0.jpg,0.3,-0.8,
rivian1-01591_brightness_1.jpg,0.3,0.8,
rivian1-01591_blur_1.jpg,0.3,-0.8,
rivian1-01619_brightness_0.jpg,0.3,0.8,
rivian1-01619_blur_0.jpg,0.3,-0.8,
rivian1-01619_brightness_1.jpg,0.3,0.8,
rivian1-01619_blur_1.jpg,0.3,-0.8,
rivian1-01620_brightness_0.jpg,0.3,0.8,
rivian1-01620_blur_0.jpg,0.3,-0.8,
rivian1-01620_brightness_1.jpg,0.3,0.8,
rivian1-01620_blur_1.jpg,0.3,-0.8,
rivian1-01621_brightness_0.jpg,0.3,0.8,
rivian1-01621_blur_0.jpg,0.3,-0.8,
rivian1-01621_brightness_1.jpg,0.3,0.8,
rivian1-01621_blur_1.jpg,0.3,-0.8,
rivian1-01622_brightness_0.jpg,0.3,0.8,
rivian1-01622_blur_0.jpg,0.3,-0.8,
rivian1-01622_brightness_1.jpg,0.3,0.8,
rivian1-01622_blur_1.jpg,0.3,-0.8,
rivian1-01623_brightness_0.jpg,0.3,0.8,
rivian1-01623_blur_0.jpg,0.3,-0.8,
rivian1-01623_brightness_1.jpg,0.3,0.8,
rivian1-01623_blur_1.jpg,0.3,-0.8,
rivian1-01624_brightness_0.jpg,0.3,0.8,
rivian1-01624_blur_0.jpg,0.3,-0.8,
rivian1-01624_brightness_1.jpg,0.3,0.8,
rivian1-01624_blur_1.jpg,0.3,-0.8,
rivian1-01625_brightness_0.jpg,0.3,0.8,
rivian1-01625_blur_0.jpg,0.3,-0.8,
rivian1-01625_brightness_1.jpg,0.3,0.8,
rivian1-01625_blur_1.jpg,0.3,-0.8,
rivian1-01626_brightness_0.jpg,0.3,0.8,
rivian1-01626_blur_0.jpg,0.3,-0.8,
rivian1-01626_brightness_1.jpg,0.3,0.8,
rivian1-01626_blur_1.jpg,0.3,-0.8,
rivian1-01627_brightness_0.jpg,0.3,0.8,
rivian1-01627_blur_0.jpg,0.3,-0.8,
rivian1-01627_brightness_1.jpg,0.3,0.8,
rivian1-01627_blur_1.jpg,0.3,-0.8,
rivian1-01630_brightness_0.jpg,0.3,-0.8,
rivian1-01630_blur_0.jpg,0.3,0.8,
rivian1-01630_brightness_1.jpg,0.3,-0.8,
rivian1-01630_blur_1.jpg,0.3,0.8,
